730739659061879938261085847552000000

[0, 1, 2, 3, 4, 12, 23, 21, 35, 34, 37, 11, 27, 36, 22, 8, 14, 7, 38, 9, 43, 13, 28, 24, 20, 5, 47, 6, 48, 33, 29, 25, 40, 10, 44, 15, 46, 39, 45, 31, 17, 26, 42, 16, 19, 18, 32, 30, 41, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 25, 24, 30, 7, 10, 42, 39, 45, 16, 21, 26, 31, 36, 41, 38, 40, 20, 18, 19, 9, 44, 34, 35, 33, 13, 15, 12, 17, 22, 27, 32, 37, 8, 14, 11, 43, 46, 23, 29, 28, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 32, 12, 31, 33, 23, 13, 35, 9, 37, 8, 5, 10, 26, 14, 17, 7, 42, 19, 15, 25, 6, 24, 29, 47, 28, 38, 34, 11, 46, 36, 39, 27, 43, 48, 45, 16, 44, 18, 40, 30, 20, 22, 41, 21, 49, 50, 51, 52, 53]
[0, 1, 2, 43, 11, 21, 4, 33, 39, 9, 18, 12, 45, 17, 3, 29, 23, 15, 7, 28, 27, 34, 48, 47, 31, 37, 13, 40, 16, 22, 6, 5, 19, 26, 25, 46, 38, 30, 24, 50, 36, 8, 41, 35, 44, 14, 20, 49, 32, 42, 10, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 29, 18, 41, 21, 13, 23, 25, 33, 36, 19, 15, 39, 37, 26, 22, 31, 27, 16, 14, 38, 34, 17, 20, 28, 30, 40, 32, 12, 35, 24, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 28, 19, 31, 26, 32, 33, 23, 18, 16, 29, 24, 37, 35, 30, 20, 21, 27, 22, 34, 25, 36, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 33, 19, 22, 27, 32, 23, 18, 28, 29, 17, 37, 16, 36, 24, 25, 35, 30, 21, 26, 31, 34, 20, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 19, 25, 15, 47, 42, 31, 18, 37, 30, 46, 36, 44, 43, 40, 3, 5, 8, 29, 21, 41, 49, 39, 26, 33, 20, 27, 14, 4, 12, 32, 24, 45, 48, 50, 13, 10, 9, 17, 7, 23, 16, 35, 22, 11, 6, 38, 28, 34, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 34, 26, 38, 20, 35, 44, 14, 13, 8, 28, 42, 32, 22, 37, 29, 30, 36, 43, 41, 12, 10, 17, 23, 24, 16, 31, 21, 11, 25, 45, 40, 39, 9, 18, 33, 15, 27, 19, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 22, 12, 37, 19, 26, 39, 30, 38, 25, 32, 18, 40, 20, 10, 11, 24, 29, 42, 43, 33, 13, 35, 21, 28, 15, 23, 14, 27, 34, 16, 41, 31, 36, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 37, 23, 40, 36, 42, 19, 38, 27, 31, 9, 43, 35, 24, 33, 14, 25, 32, 12, 41, 21, 28, 39, 20, 29, 18, 10, 44, 22, 26, 15, 34, 11, 17, 13, 30, 16, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 41, 42, 34, 47, 38, 24, 30, 16, 44, 21, 7, 17, 45, 26, 22, 33, 14, 28, 18, 13, 43, 10, 40, 35, 25, 39, 20, 31, 27, 8, 36, 46, 32, 9, 37, 23, 29, 15, 6, 19, 11, 12, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 28, 29, 20, 21, 22, 26, 23, 30, 27, 31, 32, 33, 24, 25, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 23, 41, 26, 46, 24, 25, 43, 44, 37, 8, 39, 21, 40, 36, 33, 19, 38, 22, 18, 42, 11, 35, 31, 15, 34, 20, 17, 13, 32, 14, 45, 16, 9, 10, 28, 29, 7, 27, 12, 30, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 35, 20, 28, 17, 46, 15, 22, 3, 37, 29, 4, 32, 41, 6, 40, 23, 5, 45, 42, 34, 26, 44, 10, 14, 39, 43, 9, 27, 19, 11, 8, 48, 30, 13, 47, 12, 21, 49, 24, 16, 50, 31, 38, 7, 36, 25, 33, 18, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 8, 30, 37, 33, 14, 42, 21, 41, 40, 24, 28, 44, 36, 46, 27, 35, 22, 43, 38, 34, 19, 15, 10, 31, 18, 26, 7, 17, 9, 25, 29, 13, 12, 32, 11, 39, 20, 16, 23, 45, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 30, 27, 36, 15, 25, 16, 34, 24, 18, 31, 20, 32, 21, 33, 22, 35, 29, 19, 37, 28, 38, 17, 26, 23, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 16, 41, 18, 36, 11, 25, 26, 10, 34, 20, 24, 22, 32, 23, 44, 15, 13, 39, 14, 40, 38, 9, 30, 21, 31, 29, 33, 19, 43, 27, 28, 42, 17, 35, 12, 37, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 36, 34, 37, 45, 47, 39, 18, 33, 9, 24, 38, 27, 43, 7, 11, 32, 22, 28, 41, 13, 23, 30, 40, 12, 25, 31, 21, 42, 46, 10, 26, 15, 29, 44, 20, 35, 14, 6, 8, 16, 19, 17, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 27, 25, 24, 21, 22, 30, 23, 31, 32, 29, 28, 26, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 9, 29, 42, 10, 39, 47, 16, 32, 28, 26, 48, 36, 13, 23, 19, 12, 38, 33, 7, 8, 4, 18, 22, 31, 35, 49, 45, 46, 20, 15, 41, 34, 30, 40, 17, 5, 27, 25, 21, 37, 6, 14, 43, 11, 24, 44, 50, 51, 52, 53]
[0, 1, 2, 3, 37, 27, 38, 4, 35, 46, 39, 12, 42, 44, 43, 22, 29, 36, 20, 47, 23, 34, 40, 25, 21, 5, 8, 45, 48, 32, 28, 13, 19, 30, 6, 33, 17, 24, 31, 10, 9, 11, 41, 14, 7, 18, 49, 15, 26, 16, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 14, 45, 12, 31, 26, 15, 24, 11, 9, 25, 10, 16, 17, 32, 35, 7, 20, 13, 19, 23, 30, 34, 40, 33, 46, 18, 21, 36, 37, 43, 28, 44, 42, 29, 38, 27, 22, 41, 8, 39, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 27, 40, 33, 47, 18, 39, 28, 41, 10, 21, 49, 38, 5, 8, 7, 31, 36, 44, 37, 23, 19, 29, 3, 42, 11, 50, 24, 34, 30, 16, 9, 17, 22, 46, 45, 48, 15, 4, 32, 43, 12, 25, 14, 35, 6, 20, 13, 26, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 16, 35, 15, 46, 11, 26, 36, 9, 20, 40, 21, 14, 25, 45, 23, 31, 43, 24, 41, 19, 6, 47, 34, 12, 29, 10, 22, 30, 8, 28, 39, 32, 13, 33, 44, 17, 27, 42, 7, 38, 18, 37, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 27, 14, 32, 16, 30, 44, 15, 29, 17, 28, 43, 18, 46, 22, 20, 11, 40, 45, 12, 19, 34, 41, 8, 13, 42, 33, 31, 7, 35, 10, 25, 36, 24, 38, 9, 23, 37, 21, 39, 26, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 23, 24, 16, 28, 31, 35, 21, 34, 17, 27, 20, 33, 26, 36, 19, 32, 18, 22, 25, 37, 29, 30, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 13, 6, 26, 14, 43, 36, 4, 12, 32, 34, 20, 37, 11, 9, 25, 15, 46, 35, 23, 29, 5, 8, 31, 22, 45, 48, 24, 30, 18, 7, 38, 28, 44, 42, 16, 33, 19, 21, 41, 49, 17, 10, 39, 27, 47, 40, 50, 51, 52, 53]
[0, 1, 2, 25, 12, 17, 6, 9, 14, 11, 23, 5, 26, 18, 20, 46, 40, 38, 22, 43, 45, 4, 50, 34, 16, 29, 21, 32, 24, 37, 19, 3, 49, 8, 10, 31, 15, 13, 7, 33, 35, 27, 48, 30, 42, 39, 44, 47, 36, 41, 28, 51, 52, 53]
[0, 1, 2, 3, 6, 10, 29, 12, 19, 17, 33, 13, 4, 14, 23, 48, 38, 31, 21, 8, 16, 25, 26, 46, 44, 11, 35, 18, 42, 9, 7, 27, 28, 37, 45, 32, 22, 15, 5, 30, 39, 49, 40, 20, 36, 34, 41, 24, 43, 47, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 31, 24, 23, 34, 20, 40, 16, 28, 36, 41, 18, 26, 32, 15, 39, 14, 38, 21, 27, 35, 12, 17, 25, 37, 13, 33, 19, 30, 29, 22, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 34, 24, 40, 30, 35, 7, 45, 15, 6, 14, 36, 48, 32, 27, 16, 28, 20, 44, 22, 11, 41, 10, 43, 12, 42, 31, 9, 33, 25, 37, 26, 21, 5, 17, 39, 47, 38, 8, 46, 18, 23, 13, 29, 19, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 18, 27, 32, 20, 36, 19, 14, 13, 15, 30, 24, 16, 12, 22, 28, 25, 31, 41, 37, 29, 23, 38, 40, 39, 34, 17, 33, 21, 26, 35, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 24, 25, 44, 31, 27, 34, 36, 30, 37, 38, 14, 21, 43, 35, 33, 13, 46, 45, 12, 11, 42, 41, 8, 7, 40, 20, 18, 10, 32, 39, 15, 16, 23, 17, 19, 26, 22, 9, 28, 29, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 29, 27, 35, 23, 20, 25, 17, 22, 34, 32, 21, 19, 31, 36, 28, 33, 30, 18, 26, 24, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 17, 38, 27, 22, 20, 25, 32, 29, 16, 23, 19, 34, 30, 37, 24, 21, 28, 33, 31, 26, 15, 36, 35, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 21, 43, 25, 24, 22, 23, 33, 17, 38, 39, 11, 27, 18, 16, 40, 41, 12, 13, 37, 35, 26, 42, 14, 15, 36, 20, 30, 31, 29, 28, 10, 32, 34, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 17, 24, 28, 23, 39, 15, 18, 19, 22, 32, 33, 26, 16, 37, 27, 20, 21, 31, 34, 35, 38, 14, 30, 25, 29, 36, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 35, 10, 33, 11, 36, 40, 41, 24, 16, 26, 39, 30, 15, 32, 22, 44, 28, 8, 34, 19, 45, 25, 9, 31, 21, 38, 23, 14, 27, 37, 29, 12, 13, 17, 42, 20, 43, 18, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 29, 26, 22, 25, 32, 23, 30, 21, 28, 31, 27, 24, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 39, 5, 21, 44, 7, 37, 36, 29, 41, 34, 20, 15, 22, 40, 27, 43, 23, 6, 45, 4, 35, 25, 11, 42, 28, 18, 49, 8, 47, 30, 10, 26, 13, 31, 38, 33, 19, 12, 24, 17, 16, 46, 9, 32, 48, 14, 50, 51, 52, 53]
[0, 1, 2, 3, 18, 29, 8, 6, 27, 11, 44, 23, 25, 7, 4, 34, 14, 12, 22, 43, 20, 15, 48, 36, 40, 21, 16, 37, 32, 13, 17, 5, 38, 33, 10, 31, 41, 39, 19, 49, 46, 28, 30, 9, 42, 26, 47, 45, 24, 35, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 13, 18, 9, 8, 47, 23, 46, 37, 42, 22, 21, 33, 15, 19, 29, 27, 39, 17, 41, 10, 25, 28, 43, 12, 36, 14, 26, 24, 34, 38, 20, 32, 31, 11, 16, 7, 30, 6, 45, 44, 35, 40, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 24, 31, 33, 19, 14, 25, 21, 30, 17, 26, 38, 16, 37, 15, 27, 36, 23, 32, 28, 39, 34, 20, 22, 29, 35, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 36, 11, 22, 10, 27, 25, 35, 21, 41, 16, 34, 13, 38, 23, 20, 14, 29, 24, 39, 33, 30, 15, 40, 19, 37, 12, 32, 18, 28, 26, 43, 31, 42, 17, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 4, 32, 24, 35, 23, 22, 8, 28, 11, 43, 36, 27, 5, 41, 15, 39, 19, 3, 44, 37, 6, 46, 20, 40, 13, 33, 7, 47, 16, 9, 50, 34, 14, 38, 12, 48, 26, 17, 10, 42, 25, 45, 31, 30, 18, 29, 21, 49, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 27, 18, 28, 23, 40, 14, 32, 36, 41, 19, 15, 24, 37, 22, 20, 33, 31, 16, 29, 38, 34, 12, 17, 21, 39, 13, 30, 25, 35, 26, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 33, 19, 27, 11, 31, 17, 38, 16, 8, 5, 13, 50, 14, 18, 29, 47, 4, 30, 9, 21, 12, 43, 7, 28, 25, 46, 10, 41, 32, 44, 23, 49, 6, 24, 35, 39, 3, 40, 48, 45, 37, 15, 36, 22, 42, 26, 34, 20, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 29, 23, 17, 39, 42, 31, 34, 32, 12, 38, 25, 13, 27, 20, 18, 16, 37, 35, 33, 26, 40, 28, 15, 41, 21, 19, 22, 11, 14, 36, 30, 24, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 32, 22, 28, 24, 27, 23, 33, 20, 30, 26, 29, 25, 31, 21, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 28, 24, 14, 34, 37, 35, 13, 36, 11, 41, 23, 26, 21, 22, 38, 43, 20, 33, 10, 15, 31, 32, 27, 30, 12, 42, 17, 40, 18, 16, 19, 39, 29, 25, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 29, 16, 18, 21, 31, 23, 36, 15, 39, 19, 33, 27, 26, 20, 34, 14, 38, 17, 30, 22, 32, 35, 37, 24, 28, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 31, 18, 24, 26, 16, 20, 38, 39, 17, 34, 25, 30, 21, 32, 23, 28, 19, 36, 14, 15, 33, 37, 27, 29, 35, 22, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 40, 26, 15, 23, 33, 50, 9, 25, 47, 4, 24, 36, 14, 42, 46, 37, 41, 22, 8, 18, 19, 5, 21, 43, 10, 32, 48, 34, 35, 45, 31, 12, 16, 7, 11, 39, 17, 29, 49, 6, 28, 44, 3, 20, 30, 38, 27, 13, 51, 52, 53]
[0, 1, 2, 3, 40, 48, 41, 4, 39, 33, 29, 25, 9, 17, 30, 10, 34, 15, 46, 27, 6, 31, 35, 37, 32, 45, 11, 42, 8, 21, 16, 18, 22, 47, 26, 7, 38, 19, 43, 23, 36, 44, 28, 24, 20, 14, 49, 12, 5, 13, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15, 36, 21, 16, 22, 39, 40, 33, 23, 35, 19, 12, 25, 26, 29, 24, 27, 28, 41, 34, 18, 30, 20, 13, 14, 31, 37, 32, 17, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 27, 24, 28, 22, 23, 30, 31, 25, 29, 26, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 30, 33, 22, 14, 36, 26, 35, 16, 32, 29, 34, 28, 25, 19, 24, 21, 37, 18, 27, 17, 39, 31, 20, 23, 38, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 21, 34, 18, 33, 23, 29, 26, 17, 28, 22, 31, 25, 36, 27, 24, 30, 20, 35, 19, 32, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20, 40, 39, 12, 37, 36, 35, 19, 38, 32, 31, 30, 29, 25, 26, 27, 28, 24, 23, 22, 21, 15, 34, 18, 17, 16, 41, 14, 13, 33, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 25, 29, 24, 28, 27, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 39, 18, 9, 47, 43, 13, 41, 33, 45, 27, 19, 37, 15, 29, 28, 32, 23, 17, 42, 46, 31, 22, 7, 11, 36, 30, 21, 25, 24, 38, 16, 34, 26, 8, 20, 12, 40, 10, 6, 44, 35, 14, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 22, 18, 38, 27, 33, 6, 13, 37, 43, 19, 39, 25, 4, 24, 23, 32, 17, 5, 8, 11, 46, 9, 12, 41, 44, 7, 42, 45, 48, 36, 21, 30, 29, 49, 28, 14, 34, 10, 16, 40, 47, 20, 26, 15, 35, 31, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 31, 17, 25, 20, 26, 29, 38, 21, 16, 34, 23, 35, 18, 30, 19, 37, 32, 15, 24, 27, 33, 28, 36, 22, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 24, 41, 25, 33, 23, 32, 17, 34, 11, 39, 27, 16, 43, 9, 18, 40, 22, 38, 15, 31, 13, 35, 44, 10, 37, 26, 14, 42, 19, 36, 21, 30, 20, 28, 12, 29, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 38, 13, 29, 27, 35, 34, 9, 43, 14, 11, 16, 17, 12, 28, 20, 45, 32, 22, 30, 23, 31, 21, 8, 33, 25, 41, 36, 37, 42, 39, 10, 44, 19, 18, 26, 24, 40, 15, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 22, 33, 27, 21, 16, 44, 23, 42, 19, 41, 17, 39, 18, 15, 25, 13, 24, 29, 40, 28, 38, 35, 14, 36, 12, 34, 11, 30, 9, 37, 32, 26, 20, 31, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 17, 24, 10, 22, 42, 13, 19, 35, 20, 26, 23, 25, 38, 32, 12, 37, 14, 44, 9, 39, 16, 41, 21, 15, 28, 30, 27, 33, 18, 34, 40, 11, 31, 43, 29, 36, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 30, 22, 45, 40, 6, 11, 48, 33, 19, 46, 21, 24, 15, 37, 39, 9, 25, 17, 35, 49, 10, 26, 12, 41, 27, 43, 4, 18, 36, 28, 44, 14, 16, 38, 29, 32, 7, 34, 20, 5, 42, 47, 13, 8, 31, 23, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 11, 23, 8, 17, 37, 19, 38, 25, 43, 32, 14, 33, 41, 9, 24, 27, 7, 22, 18, 40, 13, 35, 31, 46, 26, 29, 44, 12, 20, 39, 21, 10, 28, 15, 34, 16, 36, 45, 30, 42, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 22, 10, 7, 24, 38, 8, 9, 33, 30, 28, 35, 21, 42, 40, 27, 34, 14, 17, 12, 37, 16, 41, 36, 39, 19, 26, 13, 11, 32, 18, 25, 23, 20, 44, 45, 15, 29, 46, 43, 31, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 33, 15, 24, 46, 8, 10, 39, 11, 36, 23, 26, 9, 13, 25, 34, 12, 18, 37, 22, 32, 21, 31, 16, 35, 41, 19, 28, 40, 44, 27, 30, 17, 42, 14, 43, 45, 7, 29, 38, 20, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 44, 35, 43, 11, 39, 40, 23, 15, 29, 16, 36, 25, 46, 26, 34, 22, 33, 12, 47, 45, 21, 5, 48, 32, 8, 6, 41, 20, 31, 19, 27, 7, 28, 17, 37, 24, 38, 30, 13, 14, 42, 10, 18, 9, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 15, 10, 17, 31, 21, 23, 11, 33, 27, 18, 40, 24, 19, 12, 37, 28, 44, 14, 39, 9, 25, 16, 41, 34, 29, 13, 35, 26, 20, 42, 30, 32, 22, 36, 43, 38, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 8, 35, 30, 20, 28, 15, 7, 22, 11, 34, 47, 26, 4, 12, 36, 14, 37, 43, 29, 9, 48, 13, 32, 21, 40, 5, 44, 24, 10, 16, 39, 17, 41, 49, 27, 6, 19, 42, 31, 46, 38, 25, 33, 23, 18, 45, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 29, 32, 26, 25, 33, 31, 19, 23, 36, 17, 30, 34, 22, 20, 28, 27, 21, 24, 35, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 42, 40, 10, 20, 16, 26, 12, 9, 14, 35, 15, 32, 28, 8, 46, 22, 34, 36, 30, 29, 24, 23, 17, 19, 31, 7, 45, 25, 21, 38, 18, 39, 44, 41, 27, 37, 33, 43, 13, 11, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 15, 21, 12, 23, 22, 25, 9, 27, 17, 43, 13, 37, 33, 29, 45, 18, 11, 46, 19, 39, 14, 34, 7, 42, 35, 8, 24, 20, 16, 40, 10, 36, 26, 44, 28, 31, 30, 41, 32, 38, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 30, 36, 33, 43, 9, 42, 14, 12, 8, 29, 22, 25, 16, 34, 27, 18, 32, 13, 15, 38, 40, 21, 35, 26, 19, 37, 28, 31, 24, 45, 41, 39, 11, 44, 10, 20, 17, 23, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 26, 32, 22, 25, 20, 29, 23, 30, 24, 33, 28, 31, 21, 27, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 36, 15, 21, 37, 29, 23, 26, 20, 31, 18, 13, 34, 14, 28, 41, 12, 25, 39, 19, 40, 35, 22, 33, 27, 30, 24, 16, 32, 38, 17, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 20, 36, 19, 25, 32, 11, 37, 14, 12, 26, 18, 23, 24, 22, 13, 40, 31, 29, 30, 35, 27, 41, 39, 16, 42, 21, 28, 34, 17, 33, 38, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 28, 24, 26, 27, 29, 25, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 26, 36, 15, 25, 37, 30, 31, 24, 34, 20, 35, 21, 32, 18, 33, 19, 29, 22, 23, 16, 28, 38, 17, 27, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 14, 33, 37, 23, 32, 15, 27, 24, 25, 22, 19, 17, 13, 40, 36, 34, 31, 28, 29, 26, 38, 21, 30, 16, 20, 39, 35, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53]
